datetime,Previsión diaria D+1 demanda,Demanda real,Demanda programada,Previsión diaria D+1 fotovoltaica,Previsión diaria D+1 eólica,Precio mercado SPOT Diario
2019-07-18 11:00:00+02:00,35189.0,34717.0,35091.0,3009.9,1443.0,57.01
2019-07-18 12:00:00+02:00,36133.0,35560.0,36023.0,3362.7,1339.0,57.89
2019-07-18 13:00:00+02:00,36606.0,36589.0,36601.0,3550.3,1312.0,58.39
2019-07-18 14:00:00+02:00,36032.0,36778.0,36086.0,3553.6,1427.0,57.69
2019-07-18 15:00:00+02:00,35499.0,36107.0,35901.0,3406.3,1673.0,57.24
2019-07-18 16:00:00+02:00,35342.0,35832.0,35729.0,3125.7,2009.0,57.17
2019-07-18 17:00:00+02:00,35250.0,35852.0,35589.0,2693.6,2488.0,57.17
2019-07-18 18:00:00+02:00,34680.0,35345.0,34989.0,2094.7,3012.0,56.19
2019-07-18 19:00:00+02:00,34279.0,34603.0,34402.0,1321.7,3509.0,56.19
2019-07-18 20:00:00+02:00,33585.0,34189.0,33656.0,530.0,4003.0,56.5
2019-07-18 21:00:00+02:00,33183.0,33628.0,33435.0,56.1,4493.0,57.05
2019-07-18 22:00:00+02:00,32307.0,33540.0,32665.0,0.1,4973.0,56.19
2019-07-18 23:00:00+02:00,30238.0,31953.0,30285.0,0.0,4830.0,52.0
2019-07-19 00:00:00+02:00,28639.0,29260.0,29025.0,0.0,4838.0,53.67
2019-07-19 01:00:00+02:00,27042.0,28073.0,27198.0,0.0,4678.0,49.75
2019-07-19 02:00:00+02:00,25768.0,26646.0,26000.0,0.0,4218.0,47.25
2019-07-19 03:00:00+02:00,25187.0,25728.0,25400.0,0.0,3725.0,47.07
2019-07-19 04:00:00+02:00,24906.0,25087.0,25072.0,0.0,3258.0,47.36
2019-07-19 05:00:00+02:00,25185.0,25125.0,25398.0,0.0,2902.0,49.88
2019-07-19 06:00:00+02:00,26860.0,25719.0,27136.0,3.8,2625.0,50.91
2019-07-19 07:00:00+02:00,28905.0,27612.0,29073.0,188.6,2399.0,52.35
2019-07-19 08:00:00+02:00,31105.0,29861.0,31385.0,896.3,2140.0,56.61
2019-07-19 09:00:00+02:00,33238.0,32479.0,33272.0,1814.2,1993.0,57.08
2019-07-19 10:00:00+02:00,34644.0,34343.0,34884.0,2597.6,2005.0,57.17
2019-07-19 11:00:00+02:00,35523.0,35534.0,35723.0,3207.8,2273.0,57.01
2019-07-19 12:00:00+02:00,36539.0,36439.0,36865.0,3635.0,2609.0,57.17
2019-07-19 13:00:00+02:00,37045.0,37458.0,37484.0,3872.3,3035.0,57.05
2019-07-19 14:00:00+02:00,36425.0,37641.0,36723.0,3914.4,3444.0,54.41
2019-07-19 15:00:00+02:00,35681.0,36813.0,36051.0,3761.6,3832.0,52.14
2019-07-19 16:00:00+02:00,35485.0,36255.0,35975.0,3427.2,4289.0,52.34
2019-07-19 17:00:00+02:00,35249.0,36154.0,35829.0,2921.1,4631.0,51.81
2019-07-19 18:00:00+02:00,34559.0,35717.0,35136.0,2250.3,4964.0,50.98
2019-07-19 19:00:00+02:00,34078.0,34980.0,34811.0,1425.0,5345.0,52.0
2019-07-19 20:00:00+02:00,33220.0,34438.0,34012.0,568.8,5524.0,52.34
2019-07-19 21:00:00+02:00,32480.0,33509.0,33732.0,41.8,5759.0,52.07
2019-07-19 22:00:00+02:00,31809.0,33276.0,32657.0,0.0,6130.0,51.1
2019-07-19 23:00:00+02:00,29924.0,31779.0,30777.0,0.0,5997.0,49.61
2019-07-20 00:00:00+02:00,29063.0,29420.0,29042.0,0.0,5797.0,53.0
2019-07-20 01:00:00+02:00,27449.0,28414.0,27863.0,0.0,5656.0,51.51
2019-07-20 02:00:00+02:00,26083.0,26909.0,26215.0,0.0,5181.0,49.15
2019-07-20 03:00:00+02:00,25172.0,25797.0,25110.0,0.0,4563.0,47.07
2019-07-20 04:00:00+02:00,24614.0,25061.0,24591.0,0.0,3945.0,46.71
2019-07-20 05:00:00+02:00,24229.0,24662.0,24454.0,0.0,3422.0,48.89
2019-07-20 06:00:00+02:00,24186.0,24341.0,24377.0,4.6,3002.0,45.5
2019-07-20 07:00:00+02:00,24464.0,24186.0,24416.0,176.6,2625.0,45.0
2019-07-20 08:00:00+02:00,26249.0,25078.0,26449.0,862.7,2182.0,47.51
2019-07-20 09:00:00+02:00,28643.0,27416.0,28840.0,1777.4,1760.0,53.07
2019-07-20 10:00:00+02:00,30664.0,29850.0,31045.0,2569.4,1487.0,56.19
2019-07-20 11:00:00+02:00,31723.0,31369.0,31469.0,3175.9,1533.0,56.19
2019-07-20 12:00:00+02:00,32527.0,32009.0,32638.0,3586.6,1748.0,56.17
2019-07-20 13:00:00+02:00,33157.0,32684.0,33373.0,3804.9,2072.0,56.94
2019-07-20 14:00:00+02:00,32986.0,33051.0,32759.0,3841.2,2474.0,55.53
2019-07-20 15:00:00+02:00,32204.0,32632.0,32284.0,3702.2,2844.0,52.77
2019-07-20 16:00:00+02:00,31521.0,31887.0,31652.0,3386.6,3237.0,49.1
2019-07-20 17:00:00+02:00,31130.0,31576.0,31399.0,2906.3,3722.0,47.51
2019-07-20 18:00:00+02:00,30868.0,31151.0,31288.0,2251.7,4378.0,46.8
2019-07-20 19:00:00+02:00,30708.0,30923.0,31207.0,1417.2,5112.0,47.01
2019-07-20 20:00:00+02:00,30393.0,31033.0,30804.0,536.1,5483.0,50.24
2019-07-20 21:00:00+02:00,30330.0,30689.0,30914.0,34.1,5652.0,51.78
2019-07-20 22:00:00+02:00,30290.0,31231.0,30584.0,0.0,5941.0,51.81
2019-07-20 23:00:00+02:00,28783.0,29650.0,29046.0,0.0,6037.0,48.8
2019-07-21 00:00:00+02:00,27204.0,27918.0,26924.0,0.0,5908.0,50.28
2019-07-21 01:00:00+02:00,25529.0,26612.0,25518.0,0.0,5753.0,45.0
2019-07-21 02:00:00+02:00,24216.0,24835.0,24230.0,0.0,5301.0,43.0
2019-07-21 03:00:00+02:00,23345.0,23885.0,23277.0,0.0,4836.0,44.0
2019-07-21 04:00:00+02:00,22795.0,23110.0,22924.0,0.0,4358.0,44.7
2019-07-21 05:00:00+02:00,22525.0,22652.0,22595.0,0.0,3935.0,45.5
2019-07-21 06:00:00+02:00,22369.0,22399.0,22267.0,4.0,3533.0,43.93
2019-07-21 07:00:00+02:00,22104.0,22060.0,22100.0,170.0,3145.0,45.0
2019-07-21 08:00:00+02:00,23130.0,22601.0,23284.0,816.9,2813.0,46.51
2019-07-21 09:00:00+02:00,24973.0,24064.0,25204.0,1715.2,2543.0,48.0
2019-07-21 10:00:00+02:00,26760.0,25850.0,27103.0,2510.1,2409.0,46.66
2019-07-21 11:00:00+02:00,28021.0,27242.0,28174.0,3095.2,2641.0,48.1
2019-07-21 12:00:00+02:00,28961.0,28240.0,28896.0,3492.5,2857.0,51.01
2019-07-21 13:00:00+02:00,29887.0,29341.0,29785.0,3711.4,3097.0,54.31
2019-07-21 14:00:00+02:00,30394.0,30226.0,30122.0,3746.9,3349.0,55.42
2019-07-21 15:00:00+02:00,29797.0,30331.0,29720.0,3608.2,3640.0,53.01
2019-07-21 16:00:00+02:00,29191.0,29680.0,29458.0,3280.5,3909.0,50.1
2019-07-21 17:00:00+02:00,28945.0,29341.0,29242.0,2782.7,4289.0,48.87
2019-07-21 18:00:00+02:00,28938.0,29187.0,29141.0,2125.7,4670.0,48.0
2019-07-21 19:00:00+02:00,28981.0,29171.0,29187.0,1313.4,5062.0,49.5
2019-07-21 20:00:00+02:00,29251.0,29192.0,29502.0,500.2,5267.0,54.4
2019-07-21 21:00:00+02:00,29873.0,29685.0,30356.0,48.7,5508.0,56.51
2019-07-21 22:00:00+02:00,30682.0,31257.0,31199.0,0.0,5750.0,57.69
2019-07-21 23:00:00+02:00,29111.0,30523.0,29260.0,0.0,6055.0,53.75
2019-07-22 00:00:00+02:00,27525.0,28691.0,27931.0,0.0,6091.0,57.17
2019-07-22 01:00:00+02:00,25834.0,26858.0,25810.0,0.0,5729.0,54.17
2019-07-22 02:00:00+02:00,24649.0,25316.0,24830.0,0.0,5202.0,52.0
2019-07-22 03:00:00+02:00,24064.0,24324.0,24205.0,0.0,4734.0,52.07
2019-07-22 04:00:00+02:00,23885.0,23944.0,23849.0,0.0,4332.0,53.5
2019-07-22 05:00:00+02:00,24438.0,23887.0,24337.0,0.0,4117.0,56.19
2019-07-22 06:00:00+02:00,26600.0,24917.0,26386.0,3.0,4004.0,56.78
2019-07-22 07:00:00+02:00,29047.0,27245.0,29003.0,167.9,3915.0,57.69
2019-07-22 08:00:00+02:00,31638.0,29700.0,31579.0,798.5,3646.0,57.69
2019-07-22 09:00:00+02:00,34031.0,32804.0,33772.0,1709.9,3438.0,57.69
2019-07-22 10:00:00+02:00,35651.0,34808.0,35540.0,2507.8,3368.0,57.05
2019-07-22 11:00:00+02:00,36497.0,36188.0,36759.0,3087.6,3520.0,56.19
2019-07-22 12:00:00+02:00,37662.0,37525.0,38053.0,3480.6,3774.0,57.0
2019-07-22 13:00:00+02:00,38432.0,38772.0,38640.0,3697.5,4101.0,57.05
2019-07-22 14:00:00+02:00,38174.0,38904.0,38884.0,3732.9,4495.0,56.54
2019-07-22 15:00:00+02:00,37807.0,38513.0,38779.0,3588.8,4886.0,57.08
2019-07-22 16:00:00+02:00,37707.0,38487.0,38405.0,3251.2,5257.0,57.17
2019-07-22 17:00:00+02:00,37568.0,38419.0,38176.0,2752.2,5569.0,57.17
2019-07-22 18:00:00+02:00,36709.0,37656.0,37635.0,2094.9,5840.0,57.01
2019-07-22 19:00:00+02:00,36141.0,37120.0,36805.0,1284.6,6109.0,56.54
2019-07-22 20:00:00+02:00,35435.0,36486.0,36200.0,479.3,6202.0,55.99
2019-07-22 21:00:00+02:00,34898.0,35191.0,35500.0,46.0,6300.0,56.19
2019-07-22 22:00:00+02:00,33945.0,35415.0,34386.0,0.0,6234.0,55.42
2019-07-22 23:00:00+02:00,31432.0,33437.0,32386.0,0.0,5928.0,55.67
2019-07-23 00:00:00+02:00,30325.0,30602.0,30507.0,0.0,5410.0,56.02
2019-07-23 01:00:00+02:00,28380.0,29224.0,28607.0,0.0,5266.0,53.25
2019-07-23 02:00:00+02:00,26986.0,27811.0,27078.0,0.0,5185.0,51.51
2019-07-23 03:00:00+02:00,26276.0,26762.0,26281.0,0.0,5114.0,50.77
2019-07-23 04:00:00+02:00,25927.0,26059.0,25891.0,0.0,5110.0,50.19
2019-07-23 05:00:00+02:00,26133.0,26036.0,26293.0,0.0,4917.0,51.5
2019-07-23 06:00:00+02:00,27780.0,26765.0,27928.0,2.9,4716.0,52.79
2019-07-23 07:00:00+02:00,29866.0,28718.0,30005.0,159.9,4514.0,53.93
2019-07-23 08:00:00+02:00,32340.0,30809.0,32208.0,784.2,4335.0,55.99
2019-07-23 09:00:00+02:00,34870.0,33587.0,34479.0,1642.7,4215.0,55.57
2019-07-23 10:00:00+02:00,36508.0,35642.0,36596.0,2410.3,4202.0,55.42
2019-07-23 11:00:00+02:00,37462.0,37213.0,37542.0,2981.7,4543.0,55.1
2019-07-23 12:00:00+02:00,38781.0,38214.0,38832.0,3374.5,4900.0,55.4
2019-07-23 13:00:00+02:00,39654.0,39391.0,39933.0,3584.7,5383.0,55.4
2019-07-23 14:00:00+02:00,39469.0,39616.0,39316.0,3615.7,5770.0,54.0
2019-07-23 15:00:00+02:00,38934.0,39157.0,39077.0,3475.2,6046.0,55.4
2019-07-23 16:00:00+02:00,38783.0,38734.0,38909.0,3157.2,6296.0,55.42
2019-07-23 17:00:00+02:00,38568.0,38808.0,38764.0,2664.8,5929.0,56.25
2019-07-23 18:00:00+02:00,37672.0,38358.0,38195.0,2016.9,5465.0,57.71
2019-07-23 19:00:00+02:00,36990.0,37532.0,37468.0,1238.0,5125.0,58.98
2019-07-23 20:00:00+02:00,36146.0,36338.0,36487.0,467.5,4555.0,57.43
2019-07-23 21:00:00+02:00,35590.0,35587.0,35622.0,44.2,3888.0,57.71
2019-07-23 22:00:00+02:00,34642.0,35526.0,34952.0,0.0,3407.0,57.85
2019-07-23 23:00:00+02:00,32209.0,33205.0,32181.0,0.0,3182.0,57.1
2019-07-24 00:00:00+02:00,30657.0,30667.0,30449.0,0.0,2889.0,55.21
2019-07-24 01:00:00+02:00,28703.0,29422.0,28546.0,0.0,2706.0,53.19
2019-07-24 02:00:00+02:00,27271.0,27902.0,27321.0,0.0,2551.0,51.86
2019-07-24 03:00:00+02:00,26607.0,26939.0,26459.0,0.0,2434.0,51.68
2019-07-24 04:00:00+02:00,26206.0,26277.0,26298.0,0.0,2342.0,51.98
2019-07-24 05:00:00+02:00,26435.0,26373.0,26430.0,0.0,2241.0,53.2
2019-07-24 06:00:00+02:00,28097.0,26779.0,28168.0,3.4,2188.0,53.23
2019-07-24 07:00:00+02:00,30167.0,28592.0,30251.0,157.6,2167.0,54.2
2019-07-24 08:00:00+02:00,32603.0,30818.0,32554.0,813.9,2012.0,57.35
2019-07-24 09:00:00+02:00,34948.0,33548.0,35297.0,1738.6,1868.0,57.79
2019-07-24 10:00:00+02:00,36485.0,35798.0,36536.0,2550.9,1904.0,57.71
2019-07-24 11:00:00+02:00,37659.0,36850.0,37411.0,3142.9,2481.0,58.11
2019-07-24 12:00:00+02:00,38791.0,38113.0,38727.0,3537.4,3237.0,57.99
2019-07-24 13:00:00+02:00,39625.0,39306.0,39683.0,3744.4,4147.0,57.24
2019-07-24 14:00:00+02:00,39197.0,39347.0,39467.0,3779.8,4867.0,56.46
2019-07-24 15:00:00+02:00,38718.0,39265.0,38940.0,3662.9,5445.0,54.93
2019-07-24 16:00:00+02:00,38590.0,38886.0,39077.0,3359.9,5907.0,54.88
2019-07-24 17:00:00+02:00,38406.0,38750.0,38950.0,2881.1,5975.0,57.75
2019-07-24 18:00:00+02:00,37629.0,38303.0,37920.0,2222.6,5955.0,58.25
2019-07-24 19:00:00+02:00,36982.0,37621.0,36949.0,1382.5,5922.0,58.37
2019-07-24 20:00:00+02:00,36196.0,36823.0,36298.0,505.9,5898.0,58.73
2019-07-24 21:00:00+02:00,35584.0,35723.0,35928.0,31.5,5881.0,58.98
2019-07-24 22:00:00+02:00,34484.0,35796.0,35140.0,0.0,6019.0,57.81
2019-07-24 23:00:00+02:00,32090.0,33580.0,32134.0,0.0,6212.0,53.04
2019-07-25 00:00:00+02:00,30440.0,30920.0,30398.0,0.0,6390.0,50.68
2019-07-25 01:00:00+02:00,28539.0,29269.0,28454.0,0.0,6525.0,52.06
2019-07-25 02:00:00+02:00,27120.0,27539.0,27206.0,0.0,6398.0,48.0
2019-07-25 03:00:00+02:00,26368.0,26640.0,26373.0,0.0,6088.0,45.71
2019-07-25 04:00:00+02:00,25963.0,26207.0,26024.0,0.0,5735.0,45.0
2019-07-25 05:00:00+02:00,26022.0,26095.0,25863.0,0.0,5357.0,47.5
2019-07-25 06:00:00+02:00,27454.0,26322.0,27348.0,2.5,5063.0,51.68
2019-07-25 07:00:00+02:00,29045.0,27979.0,28852.0,147.3,4782.0,56.99
2019-07-25 08:00:00+02:00,31126.0,29541.0,31006.0,798.3,4374.0,55.25
2019-07-25 09:00:00+02:00,33525.0,32232.0,33512.0,1723.9,3977.0,56.7
2019-07-25 10:00:00+02:00,34756.0,34311.0,34719.0,2536.5,3791.0,54.94
2019-07-25 11:00:00+02:00,36090.0,35555.0,36037.0,3138.5,4025.0,53.84
2019-07-25 12:00:00+02:00,37272.0,36919.0,37618.0,3545.7,4483.0,56.46
2019-07-25 13:00:00+02:00,38069.0,37962.0,38226.0,3764.1,5078.0,57.08
2019-07-25 14:00:00+02:00,37879.0,38115.0,37973.0,3793.5,5485.0,54.94
2019-07-25 15:00:00+02:00,37460.0,37740.0,37485.0,3650.9,5743.0,53.84
2019-07-25 16:00:00+02:00,37318.0,37317.0,37136.0,3323.8,5898.0,53.96
2019-07-25 17:00:00+02:00,37094.0,37307.0,36922.0,2837.8,5843.0,56.85
2019-07-25 18:00:00+02:00,36489.0,36960.0,36469.0,2166.4,5806.0,58.11
2019-07-25 19:00:00+02:00,36102.0,35937.0,35974.0,1323.9,5810.0,58.37
2019-07-25 20:00:00+02:00,35316.0,35037.0,35056.0,490.6,5618.0,58.52
2019-07-25 21:00:00+02:00,34772.0,34306.0,34111.0,47.2,5464.0,56.75
2019-07-25 22:00:00+02:00,34045.0,34279.0,33520.0,0.0,5622.0,55.5
2019-07-25 23:00:00+02:00,31881.0,32271.0,31077.0,0.0,5566.0,49.41
2019-07-26 00:00:00+02:00,29856.0,30035.0,29785.0,0.0,5396.0,54.91
2019-07-26 01:00:00+02:00,28050.0,28807.0,27785.0,0.0,5118.0,51.25
2019-07-26 02:00:00+02:00,26677.0,27172.0,26529.0,0.0,4683.0,47.07
2019-07-26 03:00:00+02:00,25973.0,26137.0,25936.0,0.0,4108.0,45.2
2019-07-26 04:00:00+02:00,25624.0,25722.0,25422.0,0.0,3565.0,45.55
2019-07-26 05:00:00+02:00,25818.0,25523.0,25604.0,0.0,3161.0,48.01
2019-07-26 06:00:00+02:00,27492.0,26052.0,27287.0,2.8,2768.0,50.2
2019-07-26 07:00:00+02:00,29350.0,28148.0,29293.0,119.6,2471.0,49.66
2019-07-26 08:00:00+02:00,31565.0,29989.0,31317.0,723.7,2176.0,54.18
2019-07-26 09:00:00+02:00,33796.0,32483.0,33429.0,1518.5,1863.0,56.07
2019-07-26 10:00:00+02:00,35186.0,34459.0,35294.0,2278.3,1730.0,56.06
2019-07-26 11:00:00+02:00,36053.0,35390.0,35987.0,2913.4,1844.0,56.06
2019-07-26 12:00:00+02:00,37037.0,36139.0,36909.0,3339.8,2109.0,56.46
2019-07-26 13:00:00+02:00,37601.0,37068.0,37121.0,3561.2,2501.0,56.99
2019-07-26 14:00:00+02:00,37029.0,36929.0,36526.0,3583.7,2978.0,55.21
2019-07-26 15:00:00+02:00,36270.0,35872.0,35733.0,3446.3,3488.0,52.29
2019-07-26 16:00:00+02:00,35960.0,35242.0,35375.0,3161.1,4054.0,51.49
2019-07-26 17:00:00+02:00,35711.0,34942.0,34868.0,2727.7,4704.0,51.0
2019-07-26 18:00:00+02:00,34997.0,34589.0,34151.0,2115.8,5403.0,52.07
2019-07-26 19:00:00+02:00,34625.0,33598.0,33505.0,1337.5,6046.0,53.62
2019-07-26 20:00:00+02:00,33895.0,33090.0,32729.0,503.9,6095.0,52.06
2019-07-26 21:00:00+02:00,33279.0,32207.0,32139.0,27.6,5895.0,51.8
